SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(36),WORKORDER_ID VARCHAR(36),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID,DATE))
CREATE MEMORY TABLE PUBLIC.TPAYMENTMEANS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DTYPE VARCHAR(31),ACCUMULATED DOUBLE,VERSION BIGINT,CLIENT_ID VARCHAR(36))
CREATE MEMORY TABLE PUBLIC.TSUPPLIES(ID VARCHAR(36) NOT NULL PRIMARY KEY,DELIVERYTERM INTEGER,PRICE DOUBLE,VERSION BIGINT,PROVIDER_ID VARCHAR(36),SPAREPART_ID VARCHAR(36),CONSTRAINT UNQ_TSUPPLIES_0 UNIQUE(PROVIDER_ID,SPAREPART_ID))
CREATE MEMORY TABLE PUBLIC.TCLIENTS(ID VARCHAR(36) NOT NULL PRIMARY KEY,DNI VARCHAR(255),EMAIL VARCHAR(255),NAME VARCHAR(255),PHONE VARCHAR(255),SURNAME VARCHAR(255),VERSION BIGINT,CITY VARCHAR(255),STREET VARCHAR(255),ZIPCODE VARCHAR(255),CONSTRAINT UNQ_TCLIENTS_1 UNIQUE(DNI))
CREATE MEMORY TABLE PUBLIC.TVEHICLETYPES(ID VARCHAR(36) NOT NULL PRIMARY KEY,NAME VARCHAR(255),PRICEPERHOUR DOUBLE,VERSION BIGINT,CONSTRAINT UNQ_TVEHICLETYPES_1 UNIQUE(NAME))
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(36) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATUS VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(36),MECHANIC_ID VARCHAR(36),VEHICLE_ID VARCHAR(36),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCREDITCARDS(ID VARCHAR(36) NOT NULL PRIMARY KEY,NUMBER VARCHAR(255),TYPE VARCHAR(255),VALIDTHRU DATE,CONSTRAINT UNQ_TCREDITCARDS_1 UNIQUE(NUMBER),CONSTRAINT FK_TCREDITCARDS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TPAYMENTMEANS(ID))
INSERT INTO TWORKORDERS VALUES('49cef701-a231-4b4e-b7b6-511a1fea3fba',261.32E0,'2020-09-22 14:18:41.630000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','INVOICED',1,'05c2b3f1-4704-406d-926a-ceeea2cec6ba',NULL,'6c699694-62b9-4b98-946b-c5378eb1f877')
INSERT INTO TWORKORDERS VALUES('4a36d3d6-176a-4be0-b816-98f2ac9b2058',410.3533333333333E0,'2020-02-13 23:18:41.624000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','INVOICED',1,'9dc0b920-09de-4077-8418-2cbd7f1c297f',NULL,'58b44ed8-64d6-4f05-8914-12aaaab98143')
INSERT INTO TWORKORDERS VALUES('4a42b0eb-bd7b-4d96-ad90-4a3afadb20d9',1367.9566666666665E0,'2020-05-02 23:18:41.627000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','INVOICED',1,'cc4c92a3-a11f-47c2-9ed4-979ed6499560',NULL,'8697a09d-3e81-47cc-b5e0-8d2a57fe3535')
INSERT INTO TWORKORDERS VALUES('4c8e72a7-66fc-4a18-8023-8c027af01e30',552.21E0,'2020-03-03 07:18:41.633000','de pronto consumia mas, perdia gasoil por una junta...','INVOICED',1,'1eaa4d45-8904-44c1-9bbd-42fde4920e64',NULL,'73cbc20d-e212-40f1-a817-6020010ba4b9')
INSERT INTO TWORKORDERS VALUES('4cc9e158-d703-4e48-a014-5a1b61b75f14',120.32E0,'2020-04-30 02:18:41.639000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','INVOICED',1,'3b78c1fb-794e-40eb-8215-5af9404a5dda',NULL,'556d0a18-34ca-4284-b204-1110567cff32')
INSERT INTO TWORKORDERS VALUES('4cca8040-1fe2-4029-8de6-9ad4d9d123da',70.0E0,'2020-04-28 04:18:41.640000','Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','INVOICED',1,'227213e2-1b49-4e31-b198-4dda435034fe',NULL,'40b5ddbe-a2d9-4a13-b62f-1fb04f21ca5a')
INSERT INTO TWORKORDERS VALUES('4dbf81dc-66cc-4883-818b-8e17fddc93ce',197.33333333333334E0,'2019-09-24 21:18:41.640000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,'c1402bf4-4e56-435b-b39a-7a896b08de31',NULL,'5637da52-3909-4f76-a214-37bdcc9e957f')
INSERT INTO TWORKORDERS VALUES('4dcb4177-30e3-462c-beea-7e76e768814e',1051.8433333333332E0,'2019-11-21 11:18:41.639000','rotura del radiador...','INVOICED',1,'863587bd-231b-436d-afb5-8931542d22ba',NULL,'64e0d79b-314d-47a9-b54b-9344bcd987e8')
INSERT INTO TWORKORDERS VALUES('4dd0770f-9021-4b70-885f-96f03115ad77',1037.4E0,'2019-07-11 00:18:41.630000','Vibraba...','INVOICED',1,'019a2aac-3007-4bd6-a0af-1e19a0ada2a0',NULL,'d6644497-d5f4-471c-98b7-7ae343e4b9af')
INSERT INTO TWORKORDERS VALUES('4dd3991e-1764-476a-a4b1-4ad2a0fda6e1',1594.06E0,'2019-07-26 07:18:41.625000','Se rompe el cable del embrague...','INVOICED',1,'c15b6b09-7751-455c-b673-f6d5550be7ab',NULL,'eed9f021-f38b-4f96-b25f-b185d545c71a')
INSERT INTO TWORKORDERS VALUES('4ed4f884-e25d-4691-a248-e2c13b1ecd39',10.833333333333334E0,'2020-04-08 18:18:41.644000','Perdida liquido direcci\u00f3n...','INVOICED',1,'6c12c25b-d8ff-4919-acee-a640da31d7c7',NULL,'809e8a20-7f2e-476b-a183-fa6218716e6f')
INSERT INTO TWORKORDERS VALUES('4f2fb823-0508-4e50-8226-e4cd5e2a8b58',165.3E0,'2019-06-11 05:18:41.645000','Fallan los SILENTBLOCS...','INVOICED',1,'56df9024-9dd6-49bf-b84e-900d1553a12b',NULL,'b5863489-64bf-4a71-a7db-30b52472443d')
INSERT INTO TWORKORDERS VALUES('5208abdf-8804-469f-a323-ed6e74840124',0.0E0,'2020-01-06 18:18:41.646000','Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','OPEN',1,NULL,NULL,'a2a8a354-21d4-4989-aa3d-54c9dd8531ad')
INSERT INTO TWORKORDERS VALUES('52939430-dd66-42a1-9d61-c1c20158dbe7',66.77E0,'2020-05-27 00:18:41.640000','Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','INVOICED',1,'0019d562-644a-49d0-8b23-904564cec108',NULL,'d8e26759-e1d2-4674-b6ed-5f5f8e59fff9')
INSERT INTO TWORKORDERS VALUES('529b39b6-c6d9-4a14-96f6-66864a2bf429',731.1766666666666E0,'2020-09-23 15:18:41.623000','Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','INVOICED',1,'1fc024a8-8a15-4f6a-919b-e98fdd4fa375',NULL,'a2908694-1f4a-47f3-a9a4-ac40cc30563e')
INSERT INTO TWORKORDERS VALUES('52fe083d-f42b-4b04-b5e9-9e1a0e7b0e94',1268.75E0,'2020-05-28 11:18:41.623000','puede ser bomba precion...','INVOICED',1,'9940c620-0f8d-4f22-8492-953dc53fe9df',NULL,'8ea4281a-d332-49ce-bd6c-1a3423d2c51b')
INSERT INTO TWORKORDERS VALUES('5375f831-7646-462f-9c82-97e51a3298f6',198.66666666666669E0,'2019-05-20 13:18:41.624000','Holgura en los tirantes de la suspension a barra estabilizadora...','INVOICED',1,'9ffbbdfe-9676-4f65-a30f-2fb540f0b52c',NULL,'f6da7c28-e3fa-4f9f-9d13-93a6d5bbe7f9')
INSERT INTO TWORKORDERS VALUES('53f3206d-6002-49c3-b0f8-9c317c44525b',0.0E0,'2019-04-13 10:18:41.644000','rotura del radiador...','OPEN',1,NULL,NULL,'0cea4991-1269-4bed-b8b4-4fe0a94b686a')
INSERT INTO TWORKORDERS VALUES('543b529c-b438-4681-9946-38c6cd86ff7d',0.0E0,'2019-09-19 02:18:41.645000','Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','OPEN',1,NULL,NULL,'f3fd9a63-d7c5-4bc3-b464-7450b52b44bd')
INSERT INTO TWORKORDERS VALUES('54a299a7-7ae4-4592-a2b7-3df79f1bc107',492.97333333333336E0,'2020-02-15 14:18:41.639000','Se rompio el compresor del climatizador, el aire acondicionado no enfriaba nada....','INVOICED',1,'c5c3fe72-b483-4e36-a54b-51ae6c8a9b4d',NULL,'e6bd8a83-f51d-4e81-8654-9ae4a2b32bc7')
INSERT INTO TWORKORDERS VALUES('54ddbb84-d4ef-4111-a4d9-b6e0d82bc34e',0.0E0,'2019-10-27 13:18:41.643000','Se rompe el cable del embrague...','OPEN',1,NULL,NULL,'ebf29691-1e44-4d6f-ba57-397b57e86798')
INSERT INTO TWORKORDERS VALUES('54ff3003-6308-4349-90f9-2792c5035a97',1121.1333333333332E0,'2019-05-28 21:18:41.629000','La aguja del cuadro de mandos del combustible no se mueve...','INVOICED',1,'77338d21-4b20-4753-84af-d96856ddfefa',NULL,'da8360e1-88fb-406f-9375-1d29ead7c7d8')
INSERT INTO TWORKORDERS VALUES('55552042-b68b-4618-b59e-c65ce450a0e5',510.17E0,'2020-06-26 11:18:41.645000','puede ser bomba precion...','INVOICED',1,'2b02aaff-b804-41bc-aa0d-54c8a849ead8',NULL,'d63f916c-8480-46a7-bb2d-ae9bc1f1ef9d')
INSERT INTO TWORKORDERS VALUES('55a3d5fd-a5b5-421d-84c3-df8c77cc1bd9',230.13E0,'2019-04-26 08:18:41.640000','Fallan los SILENTBLOCS...','INVOICED',1,'66fcfe77-ac0d-4e43-b5d0-fdc38894f739',NULL,'57cbb78a-fc3b-41e6-bd15-fc14fb4c6ce6')
INSERT INTO TWORKORDERS VALUES('560014c4-e172-4002-87f4-2d24adfa13cb',497.8E0,'2020-06-19 10:18:41.626000','Pierde agua...','INVOICED',1,'31fc8ff3-3c69-41a6-9353-be309156aaf9',NULL,'b7406375-8c6d-41c6-826f-95726ddf74e3')
INSERT INTO TWORKORDERS VALUES('56a77bc2-ca77-4b07-a263-0d32cc1d7845',0.0E0,'2019-08-20 19:18:41.642000','No arranca...','OPEN',1,NULL,NULL,'97987b8d-509b-4c0c-9101-47cb54e5754d')
INSERT INTO TWORKORDERS VALUES('56f5453d-836c-475f-9a2b-27eb71de7560',0.0E0,'2020-04-05 09:18:41.641000','Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','OPEN',1,NULL,NULL,'8cf57be8-81f5-4599-befd-61cfc97d764e')
INSERT INTO TWORKORDERS VALUES('573bd4ed-3877-4e6a-94dd-0b6f8166240e',88.0E0,'2020-02-24 08:18:41.623000','Pierde agua...','INVOICED',1,'568ceb31-67d2-4934-ab3d-a629644f9111',NULL,'1278ce43-b595-4599-b7b3-c4764ffb7568')
INSERT INTO TWORKORDERS VALUES('5753a69f-4970-43c3-975e-02f98eca1d12',1320.81E0,'2019-10-26 10:18:41.640000','rotura del radiador...','INVOICED',1,'2be5ce75-3d17-4a93-9a00-823320923b53',NULL,'1e0f7def-5d48-40d2-84ec-9e8151d93713')
INSERT INTO TWORKORDERS VALUES('58a6f3fd-a0ec-43b6-9a7a-ec1a4c8bef31',3373.4366666666665E0,'2020-01-27 17:18:41.626000','NO MARCA COMBUSTIBLE...','INVOICED',1,'6d4f5706-7bdf-4d37-8f12-1a2916c69380',NULL,'ca4c94b8-5295-4415-a1fa-3246acb1410e')
INSERT INTO TWORKORDERS VALUES('5908206d-c5c5-4bf7-910a-63069fa597dd',483.34000000000003E0,'2019-10-17 20:18:41.645000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','INVOICED',1,'596067af-91b6-41dd-9301-e8f206d1d4db',NULL,'0cb81383-25f6-44a0-9bde-58ce9bd15afc')
INSERT INTO TWORKORDERS VALUES('59a47a68-a07f-4491-b119-609f1e92ee2d',0.0E0,'2019-07-15 18:18:41.625000','Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','OPEN',1,NULL,NULL,'6a11b8da-c61c-46be-846b-4c702e3ab8ae')
INSERT INTO TWORKORDERS VALUES('5a5da90e-0fcb-4048-ae6d-49b2da4aff98',0.0E0,'2020-09-30 13:24:10.257000','La aguja del cuadro de mandos del combustible no se mueve...','OPEN',1,NULL,NULL,'521f6598-079c-422e-920c-5a320b45a0f8')
INSERT INTO TWORKORDERS VALUES('5a6917c2-4ea3-480b-bcde-7303b328b13b',0.0E0,'2019-04-25 21:18:41.641000','NO MARCA COMBUSTIBLE...','OPEN',1,NULL,NULL,'3859875d-bc03-483c-95eb-22a3c2a0d65a')
INSERT INTO TWORKORDERS VALUES('5be7900e-7da5-46d9-8278-95362f19c7b7',1322.96E0,'2020-06-12 17:18:41.622000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,'1abc6add-1492-4674-aba0-5df697fac2eb',NULL,'c0a18b7e-51f5-49b7-b078-c8244babed41')
INSERT INTO TWORKORDERS VALUES('5c2f053c-2815-45d2-856c-a3efeb2bdb68',520.38E0,'2020-07-23 23:18:41.639000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',1,'a08fd225-f513-4232-b92c-058f7f19ddd6',NULL,'37941a84-7c32-4e6e-8b49-7298ba2799a9')
INSERT INTO TWORKORDERS VALUES('5c72c0f2-2a66-4be6-bb93-a85aa0b46e00',219.08333333333334E0,'2020-02-06 13:18:41.642000','Se rompe el cable del embrague...','INVOICED',1,'d192d149-38b0-4ccd-afac-72d7a3cf96c8',NULL,'9135a77b-78bb-4486-bd90-3977fa7b296f')
INSERT INTO TWORKORDERS VALUES('5ca5ef38-f1e0-4595-91f2-cc095ecb551b',1030.0233333333335E0,'2020-09-27 04:18:41.628000','cuadro marca mal salen simbolos y cosas raras...','INVOICED',1,'45e4c5b1-80f4-4535-a76a-732f190a7002',NULL,'b25e3d42-f4a1-44e5-806a-fec8bb0c35df')
INSERT INTO TWORKORDERS VALUES('5cb376a2-d741-4077-896f-2ab26d7e20bd',444.78E0,'2020-07-30 17:18:41.640000','Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','INVOICED',1,'f032ba7d-47fb-4c25-9af7-68a977dee309',NULL,'2afff545-bbb3-4c7d-8cca-09db9a5225bf')
INSERT INTO TWORKORDERS VALUES('5dadc734-bc81-4bef-b47c-7d18072d813b',566.8666666666667E0,'2020-08-08 02:18:41.625000','El coche entra en gr\u00faa al taller y no arranca...','INVOICED',1,'e73a04e6-23cf-4c25-9957-f692052c0e85',NULL,'7ca58f54-4e19-448f-b61f-a675d1875393')
INSERT INTO TWORKORDERS VALUES('5de10a61-55c2-4066-9ecb-030ee883731a',1848.0366666666664E0,'2019-05-13 21:18:41.631000','El motivo de la visita es que el veh\u00edculo presenta la luz testigo del EPS (Direcci...','INVOICED',1,'9c46f7af-fc84-4bea-ab6c-61635d5064dd',NULL,'e47dbe62-fa53-4f66-bdd4-e59f287cb381')
INSERT INTO TWORKORDERS VALUES('5e3f08d0-21b6-49f3-b318-4df23b532aa5',0.0E0,'2019-07-18 03:18:41.632000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','OPEN',1,NULL,NULL,'d8f4573b-9c05-461b-a082-c7d4cecb27d0')
INSERT INTO TWORKORDERS VALUES('5e5b0113-1c4a-4690-835d-b829be80229e',46.94E0,'2019-12-09 20:18:41.627000','zumbido grande a partir de 90 km/h incluso en punto muerto...','INVOICED',1,'5b491064-fbab-456d-9348-08a5decfda61',NULL,'2adbf893-e69c-4664-8306-bb55e2d766df')
INSERT INTO TWORKORDERS VALUES('5f7b6572-00f1-4258-9480-6cf7247241ac',264.69666666666666E0,'2020-09-15 20:18:41.645000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','INVOICED',1,'27d12b99-8b4a-4f8c-a799-5514f2fa5924',NULL,'1514fa25-b78b-454a-b633-b8e7edc02372')
INSERT INTO TWORKORDERS VALUES('5fe6392e-ae55-4bc0-9f1d-4df749ccd521',794.6600000000001E0,'2019-04-12 12:18:41.644000','El cliente acude al taller con un Renault Megane II del a\u00f1o 2003, diesel, con designa...','INVOICED',1,'614ce6e6-3042-4a9a-a0b4-b807835687b2',NULL,'e0334b04-01b6-4438-a847-0b9dabda6684')
INSERT INTO TWORKORDERS VALUES('601bbd21-ea8b-456e-95c4-530a1f8566ba',102.66666666666667E0,'2019-06-29 14:18:41.624000','zumbido grande a partir de 90 km/h incluso en punto muerto...','INVOICED',1,'105f9d99-ccb8-4332-b82b-9687d952ee17',NULL,'354229ae-6a07-4f3c-bd43-ba414abe12b0')
INSERT INTO TWORKORDERS VALUES('607d1766-a8f7-45f1-b309-43b73a7f23aa',0.0E0,'2020-02-05 20:18:41.624000','rotura de cigue\u00f1al averia de fabricacion...','OPEN',1,NULL,NULL,'f6da7c28-e3fa-4f9f-9d13-93a6d5bbe7f9')
INSERT INTO TWORKORDERS VALUES('611ecf50-a70d-4bed-a210-d5363b0bae1e',0.0E0,'2019-12-30 10:18:41.623000','Eje torcido...','OPEN',1,NULL,NULL,'a2908694-1f4a-47f3-a9a4-ac40cc30563e')
INSERT INTO TWORKORDERS VALUES('6159f15a-566b-4bd2-9116-1b538ee6d90e',91.25E0,'2020-02-09 10:18:41.628000','Caudalimetro...','INVOICED',1,'1286c7e7-e0bb-41bc-9288-a1035f0af078',NULL,'f7838f47-fea3-4ac3-bd2a-2fa22cf70731')
INSERT INTO TWORKORDERS VALUES('6188a6e6-a16f-4cd1-bbbe-9f960a4536e8',225.26666666666665E0,'2020-03-11 08:18:41.626000','de pronto consumia mas, perdia gasoil por una junta...','INVOICED',1,'493683d7-9a5e-4403-a609-cccb7685eca4',NULL,'1f6558fb-e11a-47af-8073-e2b2751c5e7b')
INSERT INTO TWORKORDERS VALUES('622e3dfb-af42-4963-a096-3010b126801d',1247.1066666666668E0,'2020-09-15 21:18:41.644000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','INVOICED',1,'336e6687-43a5-440a-afd0-f76e4649ef1b',NULL,'f071e1b6-c93d-48a2-a1dc-ebbc9fadce05')
INSERT INTO TWORKORDERS VALUES('62c2a08f-004d-4df9-ad9c-12cd97e4d592',260.33333333333337E0,'2020-05-03 11:18:41.639000','saca burbuhas de agua por bote...','INVOICED',1,'0fccd280-6f17-47ba-9f24-9e28790ee233',NULL,'72c4f678-6486-49a2-9bbd-cf1f283c418b')
INSERT INTO TWORKORDERS VALUES('63335bf5-33ea-43e6-9407-e980116484da',1044.76E0,'2020-07-19 22:18:41.629000','Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','INVOICED',1,'28a36c2d-0859-425f-abf7-cf88e493b4a6',NULL,'48c3192a-d9eb-43ca-9172-d13e43f6ac55')
INSERT INTO TWORKORDERS VALUES('634a1283-766d-4ed8-8cee-6872794d28e8',662.89E0,'2020-05-16 01:18:41.641000','El coche entra en gr\u00faa al taller y no arranca...','INVOICED',1,'09419e36-9796-4872-8701-076de67121d2',NULL,'a421b4a7-513d-4f60-a5e1-558413e66b22')
INSERT INTO TWORKORDERS VALUES('63f39da0-dcac-4a59-9b83-645d30c3ef2d',689.43E0,'2020-02-07 18:18:41.633000','Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','INVOICED',1,'4e9583cd-210d-4002-a120-12539aaccf4b',NULL,'7c3a1c6c-d1f0-4b48-9c9d-d374ae08d621')
INSERT INTO TWORKORDERS VALUES('6415ee7f-e8b9-4599-850c-5f539e93fe65',1333.6166666666666E0,'2020-04-20 00:18:41.625000','El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','INVOICED',1,'1ca6a696-0bf9-470b-a412-f06c3d974e91',NULL,'964aeff7-655a-4cde-b032-9341a0aa164d')
INSERT INTO TWORKORDERS VALUES('642bb107-25b2-41ef-948a-25700fd741c5',0.0E0,'2019-11-03 08:18:41.644000','Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','OPEN',1,NULL,NULL,'0c5c96bb-92b7-4e56-992d-5147000b52d4')
INSERT INTO TWORKORDERS VALUES('652cd38a-305b-4e98-b6dd-95b6bf0a15f6',1108.2966666666666E0,'2019-09-30 03:18:41.633000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','INVOICED',1,'c4ae1aaf-de09-432d-8200-013476d374d9',NULL,'f813f39a-1c0e-4b3b-bab7-dd081509d9ba')
INSERT INTO TWORKORDERS VALUES('6662fd38-41ee-4bdf-bd22-b5c3e9398f6d',0.0E0,'2019-10-01 10:18:41.639000','Eje torcido...','OPEN',1,NULL,NULL,'e6bd8a83-f51d-4e81-8654-9ae4a2b32bc7')
INSERT INTO TWORKORDERS VALUES('668ae7c4-2201-4267-b14e-d503e77bfbd5',0.0E0,'2020-09-30 13:30:34.055000','Filtro antiparticulas...','ASSIGNED',1,NULL,'2d491bbf-96be-4afb-a745-0a51106ab28e','556d0a18-34ca-4284-b204-1110567cff32')
INSERT INTO TWORKORDERS VALUES('678c34d9-647f-4dc7-8e47-3b398db44c30',840.7633333333334E0,'2020-01-16 09:18:41.644000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,'813cee4a-bb41-4a7c-a287-110c45f466a1',NULL,'809e8a20-7f2e-476b-a183-fa6218716e6f')
INSERT INTO TWORKORDERS VALUES('67c71d35-8a17-4655-a414-fc760a97d65d',0.0E0,'2020-09-30 13:39:20.190000','Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','ASSIGNED',1,NULL,'2d491bbf-96be-4afb-a745-0a51106ab28e','f3fd9a63-d7c5-4bc3-b464-7450b52b44bd')
INSERT INTO TWORKORDERS VALUES('67e922ae-acfa-4dd6-9733-44e90633b82d',637.1E0,'2020-09-11 05:18:41.623000','Filtro antiparticulas...','INVOICED',1,'da9827ce-a179-4920-a49a-8e4cec2604e5',NULL,'6727d604-3907-49a2-92b7-98f21d4b8ff1')
INSERT INTO TWORKORDERS VALUES('67f3c84c-cfa0-4685-a15b-87ee3f6ea87e',1931.3766666666666E0,'2020-01-17 08:18:41.629000','Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','INVOICED',1,'672dbd94-d2fd-4403-824f-ab678741e95f',NULL,'5a753b37-390b-4e60-88d3-2a0b6301097d')
INSERT INTO TWORKORDERS VALUES('67fe987b-3b64-4f4d-b824-ed64672c4ea8',0.0E0,'2020-09-30 13:29:23.808000','Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','ASSIGNED',1,NULL,'7fcf2ff3-ab4e-4906-86ab-31aaf7161362','d2014183-c6c9-44cc-845c-dae7b28ab70e')
INSERT INTO TWORKORDERS VALUES('68509db6-beb2-4402-ab03-bfedf0d03905',602.45E0,'2020-08-27 22:18:41.630000','Consigues ponerlo a 750 RPM, pero al frenar se para. Al subir un poco el ralent\u00ed, que...','INVOICED',1,'0a45ff8d-e030-4303-afc6-2d7ef0d22454',NULL,'f8896c7f-1d60-4812-b772-0cb2b5a7cf1e')
INSERT INTO TWORKORDERS VALUES('68ee2658-3009-451b-87b7-1436eee07b2c',1361.8733333333332E0,'2020-02-12 23:18:41.627000','de pronto consumia mas, perdia gasoil por una junta...','INVOICED',1,'e4d4a54c-4d8b-4f32-8376-f780a7046fc3',NULL,'34511ee4-8f18-467a-8334-6cfc5b2f64ad')
INSERT INTO TWORKORDERS VALUES('6937c21c-ba27-464e-a253-f0a211fda2d5',736.4666666666667E0,'2019-11-10 11:18:41.639000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00e9s...','INVOICED',1,'ffdea767-b261-4a50-aecb-3675bee7caba',NULL,'f760e97f-868e-4c32-9162-4cd9717d8079')
INSERT INTO TWORKORDERS VALUES('698e1be9-c8dd-474f-8b9a-d955f647df74',454.44E0,'2020-05-09 03:18:41.640000','Pierde agua...','INVOICED',1,'9de2c2e0-38d0-4356-9816-4174c7733fab',NULL,'d8e26759-e1d2-4674-b6ed-5f5f8e59fff9')
INSERT INTO TWORKORDERS VALUES('69c4d266-e6d7-46e5-b196-9bf69317e275',1697.6266666666666E0,'2020-04-07 04:18:41.643000','direccion dura,...','INVOICED',1,'0e287aa2-aea2-40b5-81f7-38c6cd2b79fe',NULL,'e4f691af-803b-4c3a-9dfe-7db7ee8cae5a')
INSERT INTO TWORKORDERS VALUES('6abd0d34-2c38-444f-ab3f-99c27f97d2b6',0.0E0,'2020-05-04 06:18:41.644000','rotura del radiador...','OPEN',1,NULL,NULL,'fff6adc5-05f6-4c3f-8f39-cc074855d055')
INSERT INTO TWORKORDERS VALUES('6b1493e4-3da0-4609-959c-9ef9e26111aa',0.0E0,'2020-09-30 13:23:18.964000','El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','ASSIGNED',1,NULL,'7fcf2ff3-ab4e-4906-86ab-31aaf7161362','d70608f6-6c78-41f4-b14d-1e4be6e2a096')
